"cohort","subject","role","relative_path","size_mb","sha256"
"strabismus","Q11","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q11/matrices/hess_matched_homographies_Q11.npz","1.841","36b667b24665e2376e6ab3148e3e1111b8e50199f6e9248c49849eb9badb93a9"
"strabismus","Q11","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q11/flip_crop_metadata.json","0","a8060ef60395bc839708c97fe4f452e63b100b50762a3691561f6be9a1028f82"
"strabismus","Q11","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q11/flip_crop_report.csv","0.056","3124c33d09376cf6b9e55356f9890ffd8198f84afeb68cea5ff4d1dd24a4c010"
"strabismus","Q11","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q11/hess_match_metadata.json","0.002","1bbad8a6eea4e92a2a15cc4f58bd735723e0c487098828f726051a5dc63bbc82"
"strabismus","Q11","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q11/hess_match_report.csv","0.784","8cf381344cf005a8cd206e330cd28b3d82f3b19aeedecef2ce90d816dd2ad3ab"
"strabismus","Q13","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q13/stitched_frames_flipped_cropped_60fps_with_gaze_Q13_lead0p5s.mp4","18.021","b2e7ce62b280e68578e7ab3d99a453811ed3c83996dc0b3c50224fb8d2bfe39a"
"strabismus","Q13","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q13/matrices/hess_matched_homographies_Q13.npz","1.841","a3ece9421ff989f1c7096910522be8e0f170f8ed0b404ad497158fd87fbdafdf"
"strabismus","Q13","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q13/flip_crop_metadata.json","0","3ce96e173aab82fe78becda50dc07fca9fa8e4bd78ba67d15a1a85b3df59447e"
"strabismus","Q13","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q13/flip_crop_report.csv","0.056","534447ec669e74582382231e38f0363da9f31c4fbe92a247cef750ce0bf9b10d"
"strabismus","Q13","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q13/hess_match_metadata.json","0.002","5ea050cbc559206913bb09b1fe39d20e936775351cd4901c9dea71c0e88e7ba1"
"strabismus","Q13","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q13/hess_match_report.csv","0.783","e04582a47ac7193b5d7d2858bc005e93d54ef269fc85f07cbf1751232770675a"
"strabismus","Q14","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q14/stitched_frames_flipped_cropped_60fps_with_gaze_Q14_lead0p5s.mp4","17.95","3699c1c10a35634753b228be1a7ace6f29b248b0cf49ca500d4b69121487cf0e"
"strabismus","Q14","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q14/matrices/hess_matched_homographies_Q14.npz","2.255","4e9ac45b23238eb5e553f6c4e15a38d270714b9c39ba7323d91cc2951d14d6ec"
"strabismus","Q14","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q14/flip_crop_metadata.json","0","371c0d3af618f74d7a4693bdf9a6eb1bc8345099b206401f482d817bbe77bfe7"
"strabismus","Q14","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q14/flip_crop_report.csv","0.055","5508e0580fd470da0b0bbc8d1679974e1e1cc0f79a1c6b5864c96e88b96e7d2d"
"strabismus","Q14","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q14/hess_match_metadata.json","0.002","f0e1831abfb94770ed87b3add7caebe5f37aca512f5c306f4956da76ac9e1e49"
"strabismus","Q14","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q14/hess_match_report.csv","0.833","bc0053e5670ab88413c3b2b4863321b1c2621c01ce2df4749f28e2f4534314b1"
"strabismus","Q16","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q16/stitched_frames_flipped_cropped_60fps_with_gaze_Q16_lead0p5s.mp4","18.994","f7e663823174cdd72f89035bad00f54258fab04a1ab0022b03658aa4159d748c"
"strabismus","Q16","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q16/matrices/hess_matched_homographies_Q16.npz","2.255","aced14be39fa5c52a0986616f06e425489fc3056908c1b0bdfd22ec42ad7be79"
"strabismus","Q16","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q16/flip_crop_metadata.json","0","95baccf20778ff7c192587f0f66035cccfa15eb24fb7377815899feac5e7bd2a"
"strabismus","Q16","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q16/flip_crop_report.csv","0.055","4737647f8eb589d51e4bd248f26bd3c39d1d323e4e935ce6ca4b3e2a2595a8b1"
"strabismus","Q16","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q16/hess_match_metadata.json","0.002","a43fcbcc71a4b0280883927a209a136c3e7fb5406e58f2a282c566fe74ce1391"
"strabismus","Q16","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q16/hess_match_report.csv","0.833","50b3c4b8925aa629ff55657ead7b48cce6a3541d243a2caa036de7b813191197"
"strabismus","Q21","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q21/stitched_frames_flipped_cropped_60fps_with_gaze_Q21_lead0p5s.mp4","17.189","cc2e4b2d07bef654971048b2f1c8cf54e0edf7ff7d77cfae03d962c6723c032f"
"strabismus","Q21","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q21/matrices/hess_matched_homographies_Q21.npz","2.255","59249f3d7a3d294ffc95903f7dd18b6826c35641e6aa89f1eb0c5cddd88ad72f"
"strabismus","Q21","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q21/flip_crop_metadata.json","0","ebe38719ad8bebcbd2c44fdff154dbd26791f9bd0f2627c6f1cfce943b9670d2"
"strabismus","Q21","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q21/flip_crop_report.csv","0.055","2d87e77328edcdecaf8e9eb8e13b0c689b50e75512d9bfe9741b18a3964d7ec5"
"strabismus","Q21","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q21/hess_match_metadata.json","0.002","13b775d76ddca1d5d6e1d4302d50cc8c631579df12f6d2acaf20ff4f32615827"
"strabismus","Q21","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q21/hess_match_report.csv","0.833","052ac5e8703587fbc52a08096ad2bf6991568a061396df12a2065f53b5e1d5f8"
"strabismus","Q22","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/stitched_frames_flipped_cropped_60fps_with_gaze_Q22_lead0p5s.mp4","15.511","84b8156f2217d21d82c6f3cf35502a470fc7f38d6b7134d4eace516af45b78ed"
"strabismus","Q22","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/matrices/hess_matched_homographies_Q22.npz","2.257","6bf5df7cae952564f64cfe82aa41fafb3f69ad6210c26d7350466f6894f1ac4e"
"strabismus","Q22","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/matrices/hess_matched_homographies_Q22_before_health_second_initial_fix.npz","2.256","0a6d895e754825919df3e318bf8d2d97e79282a0fe00bd6074f6ab13764eca42"
"strabismus","Q22","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/flip_crop_metadata.json","0","fee738a776856178f74f9093a56b45f36bd51d6c2cef8641701373b7d8a9a704"
"strabismus","Q22","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/flip_crop_report.csv","0.055","b1b828b11450ec89e0820776fbae5613398e1de69fec9a6ba3eff9299e571246"
"strabismus","Q22","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/hess_match_metadata.json","0.002","70ff296bd6a884091d240d31cb7428be92ff3ff6631274de64e25bdb98990b3a"
"strabismus","Q22","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q22/hess_match_report.csv","0.837","452eb9ba38e5752a8a4ecd83d6b94ed243e668ec3eb36ff970c144a23cd1249c"
"strabismus","Q23","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q23/stitched_frames_flipped_cropped_60fps_with_gaze_Q23_lead0p5s.mp4","18.256","49b61aa405644dbe9223506ca4f1ead11926ec69489126b6ed6b2e9d0b83f5fa"
"strabismus","Q23","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q23/matrices/hess_matched_homographies_Q23.npz","2.255","cf9706375208189d0dcb3008f858858b6c1b7c84c55a9a4794259c42995d9280"
"strabismus","Q23","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q23/flip_crop_metadata.json","0","f0050195dab2cbf0b9182ccd26dd63be8ccd2c8dd7434957234d7cb6b8fc057d"
"strabismus","Q23","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q23/flip_crop_report.csv","0.056","b0688f9cf5c6fc90ee5b9f4f7757ed62b9260527e4a6faaec4828047240585a7"
"strabismus","Q23","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q23/hess_match_metadata.json","0.002","3353ee83112e5235bea876e2006f1cc83ce5d727de49a7935133e3c372b82bf8"
"strabismus","Q23","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q23/hess_match_report.csv","0.834","1a5b66960aaea80d0bcc61540803f52a1a3a832252b8d428194887eea44cd903"
"strabismus","Q27","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q27/stitched_frames_flipped_cropped_60fps_with_gaze_Q27_lead0p5s.mp4","17.933","c3b16231378a716b8656fe7a63d8def2130dcf8020bf59b81333e7228c83bff8"
"strabismus","Q27","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q27/matrices/hess_matched_homographies_Q27.npz","2.258","003fc7cb51515182c140d94ba7506e9b675a5c22fe74c3ac86e9b61451ec43d2"
"strabismus","Q27","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q27/flip_crop_metadata.json","0","66600d98e55ebe470d2cc652eda0981b7990b1430902f350bc4cb7b687340ad5"
"strabismus","Q27","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q27/flip_crop_report.csv","0.056","8d21c4ee43fb98291f58a881df1aa7bb3edeec9e8e1890f9d0901674b01f7254"
"strabismus","Q27","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q27/hess_match_metadata.json","0.002","92b160026f7a7ba3058fc49253ca045573f484c4f074612793c20c359377519c"
"strabismus","Q27","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q27/hess_match_report.csv","0.836","ce587d1a3102f10cdd30e500124d9fe4e7e6f583a5d8c563edd9504d4b02f7db"
"strabismus","Q29","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/stitched_frames_flipped_cropped_60fps_with_gaze_Q29_lead0p5s.mp4","17.275","8685646cef0052db6b2bcc81036bc655dd65359454983e7b0082c36ec5135422"
"strabismus","Q29","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/matrices/hess_matched_homographies_Q29.npz","2.257","3a7f26a1bfbef54a919b1a3a98131591f796f1f8a53c5eb8d5003ffba0e88b26"
"strabismus","Q29","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/matrices/hess_matched_homographies_Q29_before_health_second_initial_fix.npz","2.256","6047c431f62293130c72398d95c761b218150f5e503d0598f7f5cd812a6b2912"
"strabismus","Q29","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/flip_crop_metadata.json","0","a52361c018860f5a2bb5019df983ae6636bd64789c354bd4ebe806ba68c713ed"
"strabismus","Q29","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/flip_crop_report.csv","0.056","51b197e93ecbc1b6ba3ef48221c0e7aa99a68e60b7dab2e7c913733ee8f788cd"
"strabismus","Q29","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/hess_match_metadata.json","0.002","70355420fec2d47ef1255929913c48f5e5b39ebc098800b32023e4f851963582"
"strabismus","Q29","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q29/hess_match_report.csv","0.836","1413d89cf457dee7aae6363e71d248c2a4176cbb5adb8d3926268a6573c7b751"
"strabismus","Q3","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q3/stitched_frames_flipped_cropped_60fps_with_gaze_Q3_lead0p5s.mp4","17.752","68f9184512939291b6fc875f059368c919b7f21a4ae36e722362edaca243ea08"
"strabismus","Q3","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q3/matrices/hess_matched_homographies_Q3.npz","1.841","56c3ee891ae7d2a4dfcdd039db06f81317467554dccbd4f8e97e4b6687b7caec"
"strabismus","Q3","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q3/flip_crop_metadata.json","0","f7615478f0e56876e046d29a85b988d95a177d55a77fe7016c796ec472968f72"
"strabismus","Q3","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q3/flip_crop_report.csv","0.056","cf7526de27d81aee78053b70af36f9b6f3063a039ff52213d328c1229fe374be"
"strabismus","Q3","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q3/hess_match_metadata.json","0.002","21e7f3cf574067fcf2a39b4c43a850d694caf23486cdcc0c12a2ea55e18878c8"
"strabismus","Q3","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q3/hess_match_report.csv","0.779","f1952d739c28f58a24bf340217a51a8c1a44681d7c12355bcda0709526653728"
"strabismus","Q33","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/stitched_frames_flipped_cropped_60fps_with_gaze_Q33_lead0p5s.mp4","17.547","81a95aafd2eae07c6d48bd0038e6e35c46a7398b93c073ec135a9207078fdf28"
"strabismus","Q33","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/matrices/hess_matched_homographies_Q33.npz","2.257","f06d13e9528c92fa7260860904c5094f084535549512d218ab52a60d20a130de"
"strabismus","Q33","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/matrices/hess_matched_homographies_Q33_before_health_second_initial_fix.npz","2.256","0c76392571915770ca942455849aefe32bdeae6d6a8906dfe218bc7f5d59d8b5"
"strabismus","Q33","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/flip_crop_metadata.json","0","81df9e113dc72ab00798376bdced62b8490182e118428306a8fe2b153eac7fd8"
"strabismus","Q33","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/flip_crop_report.csv","0.055","e794d43d8b9c68b56444f0d46181263e5ba4c145b97b36b7dd1a57cda01e759a"
"strabismus","Q33","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/hess_match_metadata.json","0.002","b4f8e8a6eab03aa9117366816a62095b3fa8b140ba5d57c25fa26ca63b369163"
"strabismus","Q33","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q33/hess_match_report.csv","0.836","6198729aec1b5975c6851a592d174689eb292997de2967c67fbb848a8db7acb6"
"strabismus","Q37","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q37/stitched_frames_flipped_cropped_60fps_with_gaze_Q37_lead0p5s.mp4","17.6","4e07bd0cab21ecb3f30b9e6002ca4aed31c2fcfc1c51b45828e686b98cafaa71"
"strabismus","Q37","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q37/matrices/hess_matched_homographies_Q37.npz","2.256","3c3229bc4891179c554ec30d9cb3a5a59916af5a70ca3a3beedf752a1d921e0e"
"strabismus","Q37","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q37/flip_crop_metadata.json","0","380e456dce073b003395e7d02db6d20a4124c7268b233d3ba1082870ad8698e7"
"strabismus","Q37","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q37/flip_crop_report.csv","0.056","99b28888c63c108fc89f6350d727e4b4afb3ad820ccffb55025eb0fdde49892d"
"strabismus","Q37","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q37/hess_match_metadata.json","0.002","b87724ccc001788f0bb8ac879b29d19b729c5724077c1dd3b979b840fa0d9ff1"
"strabismus","Q37","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q37/hess_match_report.csv","0.834","f7de29588949ff76961e498e6ffb1105ee6a58c43b5d7c5563820f8a963a19e6"
"strabismus","Q40","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q40/stitched_frames_flipped_cropped_60fps_with_gaze_Q40_lead0p5s.mp4","17.114","822f1fa9aed52045e32cb9864e922a5631eb5e065b07b1836322ed6b3ebf5eb7"
"strabismus","Q40","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q40/matrices/hess_matched_homographies_Q40.npz","2.255","ec068b0082af7afe6ac93f62bca2242de2696d3192ddd2b1dbf9201dc604c344"
"strabismus","Q40","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q40/flip_crop_metadata.json","0","87a50083f38ff0d91603355673b82df5feb0c824d8dae7378acdafa607d377f3"
"strabismus","Q40","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q40/flip_crop_report.csv","0.056","85fa003730c2494348f6a311e7d26d111cfd5ea623900e1ecbcf21b1dd1b3fad"
"strabismus","Q40","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q40/hess_match_metadata.json","0.002","c16acd475ac5a42b852bd533379e0451875de2178d1f6c69233cb9c608932ec8"
"strabismus","Q40","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q40/hess_match_report.csv","0.837","79d6c41dea1ba58d517885f18178f1f13e5c4bb82a137371210cab562ed8d40e"
"strabismus","Q44","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q44/stitched_frames_flipped_cropped_60fps_with_gaze_Q44_lead0p5s.mp4","18.926","bd6bb18e56a7c2996cae05e8bacdc8ae54cf0a46541c331f3d8a9ac8b1110bd6"
"strabismus","Q44","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q44/matrices/hess_matched_homographies_Q44.npz","2.256","913f3a9e706a928b80625fb762af9d1b9cd064f4e47bd2ccd0acff68bacd2118"
"strabismus","Q44","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q44/flip_crop_metadata.json","0","7dedd0b10e39ba5ba63e05ad5cbd60f5b374d627627fc9ad220be7580e4b2c0a"
"strabismus","Q44","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q44/flip_crop_report.csv","0.055","b1dad331e081d5a8559dda56e2372af0659e2bcd0786190f271567934b21c63d"
"strabismus","Q44","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q44/hess_match_metadata.json","0.002","c1ccd8ed1d5c88f76a95cdfe91a5151da8bf97da2c6ba08ecd5dc5ea71bf2153"
"strabismus","Q44","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q44/hess_match_report.csv","0.837","ce096848f83c940e3d0569ff94a51a064114d774d4b9a9df3f14ed4c93d90626"
"strabismus","Q45","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/stitched_frames_flipped_cropped_60fps_with_gaze_Q45_lead0p5s.mp4","18.229","5601c9650ea8557765767af93419fd1d633f7be475f3f2eec0618b5d88c3568c"
"strabismus","Q45","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/matrices/hess_matched_homographies_Q45.npz","3.126","e2541231e659a2a9d79e0f379379800376e87e2b2ac9822e796f195957ee394a"
"strabismus","Q45","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/matrices/hess_matched_homographies_Q45_before_q45_horizontal_scale_fix.npz","2.256","1dda1ba74bd7e7660b04f2d156a7dac2ffac23704b0f8de88d5290ebe5373200"
"strabismus","Q45","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/flip_crop_metadata.json","0","5c0775f363a12cb8ad9bf12699db775282a09415eb6ef3ce32105906048de7e7"
"strabismus","Q45","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/flip_crop_report.csv","0.056","3b83569251c0ec027f8f20f3ca5c3dcb4ed21decbef8a55a8ca177f4d4524c13"
"strabismus","Q45","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/hess_match_metadata.json","0.003","7ba72edb40a7e30d49802838f43c49b4f412c831a94b5bbb1e09637bbcf51bef"
"strabismus","Q45","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q45/hess_match_report.csv","0.888","168859af3889f633e965bb5fd06af32dcb70e05412c80ddd131fe0e84db3bef3"
"strabismus","Q47","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q47/stitched_frames_flipped_cropped_60fps_with_gaze_Q47_lead0p5s.mp4","18.775","cd823c16f584e653e8a1be9f2a8e62541c8a37b05767e1dafcfc29ddf81d19dd"
"strabismus","Q47","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q47/matrices/hess_matched_homographies_Q47.npz","2.255","57455a50478c34ade3f88e4bb661bbc43d4c027fbc2c46b886992c0ef2c7c0ba"
"strabismus","Q47","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q47/flip_crop_metadata.json","0","fefb8393a274e796ac781d7b0880300749b76c56a0b5259dc28510c34db6b79f"
"strabismus","Q47","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q47/flip_crop_report.csv","0.056","1f405c0a077dabe77ce8f326a12d64bb67b5b12b956182f441d33b8ef5ff5923"
"strabismus","Q47","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q47/hess_match_metadata.json","0.002","9f673fb387958b4d2ccebaddb61657bb646f2e3a7784b84bbdba77e5dba90981"
"strabismus","Q47","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q47/hess_match_report.csv","0.837","6a6f892634960a92aceb47261a5dbaf07956dee2543300fb0baf980d1d2d6eea"
"strabismus","Q48","final_video_with_gaze_overlay","experiments/binocular_visualization/hess_matched_results/strabismus/Q48/stitched_frames_flipped_cropped_60fps_with_gaze_Q48_lead0p5s.mp4","18.093","b4150da3c1fe2c73f362988460072c2a7f20d0e765d7aee3ae5ff0f8d5061aae"
"strabismus","Q48","matrix_data","experiments/binocular_visualization/hess_matched_results/strabismus/Q48/matrices/hess_matched_homographies_Q48.npz","2.255","5ad69400c1f5b011151bb940ef2a6aecd5d41103f94a4c34734d65f46fca0bba"
"strabismus","Q48","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q48/flip_crop_metadata.json","0","86d38452d3a65eb6632e0b6ba36d76000934bccaf5212b131b7a676e350cf325"
"strabismus","Q48","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q48/flip_crop_report.csv","0.056","23173ce4478bf8a53d264fe705d0abbcf8fe3961898fc89b666953f378067481"
"strabismus","Q48","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q48/hess_match_metadata.json","0.002","17731e131bb16a5cefd07cd7a53703bba0ebba8b0b33ae58e8adbb4195b5b6da"
"strabismus","Q48","metadata_or_report","experiments/binocular_visualization/hess_matched_results/strabismus/Q48/hess_match_report.csv","0.834","ce20165d11d80a0f9341e0e7645e08b3abf190b06fa624e49c8187e7d7783d3e"
